Set ID,Job Code,Job Code Description,Union Code,Step,Hrly Rate,Pension,H&W Benefits,Total UC Cost,Deciphered Job Code Description
SDCMP,009072,RADLG EQUIP SPEC SR,EX,1,$40.41,$5.86,$9.13,$55.40,Radiationiologic Equipment Specialist Senior
SDCMP,009023,RADLG TCHNO,EX,1,$40.70,$5.90,$9.13,$55.73,Radiationiologic Technologist
SDCMP,009021,RADLG TCHNO PRN,EX,1,$52.86,$7.66,$9.13,$69.66,Radiationiologic Technologist (Upon Request)
SDCMP,009022,RADLG TCHNO SR,EX,1,$46.83,$6.79,$9.13,$62.75,Radiationiologic Technologist Senior
SDCMP,005419,REG DIETETIC TCHN,EX,1,$28.00,$4.06,$9.13,$41.19,Registered Dietetic Technician
SDCMP,009049,REG RESP THER 1,EX,1,$46.56,$6.75,$9.13,$62.44,Registered Respiratory Therapy Level 1
SDCMP,009428,REHAB AID 1,EX,1,$21.43,$3.11,$9.13,$33.67,Rehab Aid Level 1
SDCMP,009429,REHAB AID 2,EX,1,$23.01,$3.34,$9.13,$35.48,Rehab Aid Level 2
SDCMP,009430,REHAB AID LD 3,EX,1,$26.18,$3.80,$9.13,$39.11,Rehab Aid Lead Level 3
SDCMP,004762,REPROGRAPHICS TCHN LD,SX,1,$24.90,$3.61,$9.13,$37.64,Reprographics Technician Lead
SDCMP,004763,REPROGRAPHICS TCHN PRN,SX,1,$20.99,$3.04,$9.13,$33.17,Reprographics Technician (Upon Request)
SDCMP,009055,RESP CARE PRACT APPLCNT,EX,1,$35.68,$5.17,$9.13,$49.99,Respiratory Care Practitioner Applcnt
SDCMP,009054,RESP CARE PRACT TCHN,EX,1,$45.45,$6.59,$9.13,$61.17,Respiratory Care Practitioner Technician
SDCMP,009050,RESP THER 1,EX,1,$46.34,$6.72,$9.13,$62.19,Respiratory Therapy Level 1
SDCMP,009048,RESP THER 2,EX,1,$47.70,$6.92,$9.13,$63.75,Respiratory Therapy Level 2
SDCMP,005327,SCRTY GUARD,SX,1,$21.12,$3.06,$9.13,$33.31,Security Guard
SDCMP,004021,SPORTS AST,SX,1,$20.05,$2.91,$9.13,$32.09,Sports Assistant
SDCMP,009265,STERILE PROCESSING TCHN 1,EX,1,$24.82,$3.60,$9.13,$37.55,Sterile Processing Technician Level 1
SDCMP,009218,STERILE PROCESSING TCHN 2,EX,1,$26.92,$3.90,$9.13,$39.96,Sterile Processing Technician Level 2
SDCMP,009219,STERILE PROCESSING TCHN 3,EX,1,$30.63,$4.44,$9.13,$44.20,Sterile Processing Technician Level 3
SDCMP,008865,STERILE PROCESSING TCHN 4,EX,1,$35.84,$5.20,$9.13,$50.17,Sterile Processing Technician Level 4
SDCMP,005064,STOREKEEPER,SX,1,$20.05,$2.91,$9.13,$32.09,Storekeeper
SDCMP,005065,STOREKEEPER AST,SX,1,$20.05,$2.91,$9.13,$32.09,Storekeeper Assistant
SDCMP,005061,STOREKEEPER LD,SX,1,$28.19,$4.09,$9.13,$41.41,Storekeeper Lead
SDCMP,005062,STOREKEEPER SR,SX,1,$22.68,$3.29,$9.13,$35.10,Storekeeper Senior
SDCMP,005060,STOREKEEPER SR LD,SX,1,$30.28,$4.39,$9.13,$43.80,Storekeeper Senior Lead
SDCMP,005063,STORES WORKER,SX,1,$20.83,$3.02,$9.13,$32.98,Stores Worker
SDCMP,008931,SURGICAL TCHN,EX,1,$31.68,$4.59,$9.13,$45.41,Surgical Technician
SDCMP,008793,SURGICAL TCHN PRN,EX,1,$40.12,$5.82,$9.13,$55.07,Surgical Technician (Upon Request)
SDCMP,008930,SURGICAL TCHN SR,EX,1,$36.49,$5.29,$9.13,$50.91,Surgical Technician Senior
SDCMP,009298,TELEMETRY TCHN,EX,1,$24.64,$3.57,$9.13,$37.34,Telemetry Technician
SDCMP,008083,TREE TRIM,SX,1,$22.17,$3.21,$9.13,$34.52,Tree Trim
SDCMP,008967,ULTRASOUND TCHNO,EX,1,$48.54,$7.04,$9.13,$64.71,Ultrasound Technologist
SDCMP,009184,ULTRASOUND TCHNO LD,EX,1,$74.39,$10.79,$9.13,$94.31,Ultrasound Technologist Lead
SDCMP,008965,ULTRASOUND TCHNO PRN,EX,1,$62.37,$9.04,$9.13,$80.55,Ultrasound Technologist (Upon Request)
SDCMP,008966,ULTRASOUND TCHNO SR,EX,1,$56.70,$8.22,$9.13,$74.05,Ultrasound Technologist Senior
SDCMP,008934,UROLOGY TCHN,EX,1,$32.50,$4.71,$9.13,$46.34,Urology Technician
SDCMP,008933,UROLOGY TCHN SR,EX,1,$34.17,$4.95,$9.13,$48.26,Urology Technician Senior
SDCMP,008917,VOC NURSE,EX,1,$30.90,$4.48,$9.13,$44.51,Vocational Nurse
SDCMP,008916,VOC NURSE SR,EX,1,$34.20,$4.96,$9.13,$48.29,Vocational Nurse Senior
SDCMP,009338,VOLUNTEER SVC CRD 1,EX,1,$26.18,$3.80,$9.13,$39.11,Volunteer Service Coordinator Level 1
SDCMP,009339,VOLUNTEER SVC CRD AST,EX,1,$23.94,$3.47,$9.13,$36.54,Volunteer Service Coordinator Assistant
